(/1/){1}(/4/){1},0.367542
(/1/){1}(/4/){2},0.126651
(/1/){1}(/4/){3},0.018038
(/1/){1}(/6/){1},0.009849
(/1/){1}(/6/){2},0.000617
(/1/){1}(/9/){1},0.004723
(/1/){1}(/12/){1},0.200358
(/1/){1}(/12/){2},0.025822
(/1/){1}(/12/){3},0.022719
(/1/){1}(/12/){4},0.015367
(/1/){1}(/12/){5},0.00426
(/1/){1}(/14/){1},0.005089
(/4/){1}(/1/){1},0.00491
(/4/){1}(/2/){1},0.007442
(/4/){1}(/6/){1},0.052456
(/4/){2}(/6/){1},0.052456
(/4/){3}(/6/){1},0.052456
(/4/){4}(/6/){1},0.052456
(/4/){5}(/6/){1},0.003708
(/4/){1}(/9/){1},0.004349
(/5/){1}(/4/){1},0.033197
(/5/){1}(/11/){1},0.001808
(/6/){1}(/12/){1},0.004414
(/9/){1}(/1/){1},0.238187
(/9/){1}(/1/){2},0.001779
(/9/){2}(/1/){1},0.238187
(/9/){2}(/1/){2},0.001779
(/9/){3}(/1/){1},0.238488
(/9/){3}(/1/){2},0.001185
(/9/){4}(/1/){1},0.239519
(/9/){5}(/1/){1},0.239519
(/9/){6}(/1/){1},0.239519
(/9/){7}(/1/){1},0.23397
(/9/){1}(/4/){1},0.448809
(/9/){1}(/4/){2},0.445832
(/9/){1}(/4/){3},0.446379
(/9/){1}(/4/){4},0.444729
(/9/){1}(/4/){5},0.420706
(/9/){1}(/4/){6},0.31741
(/9/){1}(/4/){7},0.270471
(/9/){2}(/4/){1},0.248718
(/9/){2}(/4/){2},0.237518
(/9/){2}(/4/){3},0.231162
(/9/){2}(/4/){4},0.233439
(/9/){2}(/4/){5},0.193557
(/9/){2}(/4/){6},0.032305
(/9/){3}(/4/){1},0.235066
(/9/){3}(/4/){2},0.223372
(/9/){3}(/4/){3},0.223587
(/9/){3}(/4/){4},0.223587
(/9/){3}(/4/){5},0.186369
(/9/){4}(/4/){1},0.0262
(/9/){4}(/4/){2},0.019332
(/9/){4}(/4/){3},0.018148
(/9/){4}(/4/){4},0.018148
(/9/){5}(/4/){1},0.007867
(/9/){5}(/4/){2},0.001748
(/9/){6}(/4/){1},0.007442
(/9/){1}(/5/){1},0.009808
(/9/){1}(/11/){1},0.001208
(/9/){1}(/12/){1},0.022321
(/9/){1}(/14/){1},0.022328
(/9/){2}(/14/){1},0.021538
(/9/){3}(/14/){1},0.014677
(/9/){4}(/14/){1},0.014058
(/9/){5}(/14/){1},0.014058
(/10/){1}(/1/){1},0.00249
(/11/){1}(/1/){1},0.02649
(/11/){1}(/10/){1},0.001243
(/12/){1}(/1/){1},0.624862
(/12/){1}(/1/){2},0.487568
(/12/){1}(/1/){3},0.340064
(/12/){1}(/1/){4},0.330673
(/12/){1}(/1/){5},0.304069
(/12/){2}(/1/){1},0.258973
(/12/){2}(/1/){2},0.219594
(/12/){2}(/1/){3},0.020903
(/12/){2}(/1/){4},0.021132
(/12/){2}(/1/){5},0.01697
(/12/){3}(/1/){1},0.222352
(/12/){3}(/1/){2},0.220579
(/12/){3}(/1/){3},0.003116
(/12/){3}(/1/){4},0.002993
(/12/){4}(/1/){1},0.224152
(/12/){4}(/1/){2},0.222368
(/12/){4}(/1/){3},0.000599
(/12/){5}(/1/){1},0.224793
(/12/){5}(/1/){2},0.223007
(/12/){6}(/1/){1},0.210657
(/12/){6}(/1/){2},0.208667
(/12/){7}(/1/){1},0.003114
(/12/){1}(/4/){1},0.19526
(/12/){1}(/4/){2},0.022454
(/12/){1}(/4/){3},0.022454
(/12/){1}(/4/){4},0.011734
(/12/){1}(/4/){5},0.003064
(/12/){1}(/5/){1},0.298989
(/12/){1}(/5/){2},0.061771
(/12/){1}(/5/){3},0.000608
(/12/){2}(/5/){1},0.229406
(/12/){2}(/5/){2},0.001808
(/12/){3}(/5/){1},0.223412
(/12/){4}(/5/){1},0.217746
(/12/){5}(/5/){1},0.219654
(/12/){6}(/5/){1},0.219015
(/12/){1}(/9/){1},0.320562
(/12/){1}(/9/){2},0.301832
(/12/){1}(/9/){3},0.284332
(/12/){1}(/9/){4},0.221316
(/12/){1}(/9/){5},0.206038
(/12/){1}(/9/){6},0.192519
(/12/){2}(/9/){1},0.122275
(/12/){2}(/9/){2},0.117787
(/12/){2}(/9/){3},0.103584
(/12/){2}(/9/){4},0.03205
(/12/){2}(/9/){5},0.010356
(/12/){3}(/9/){1},0.082973
(/12/){3}(/9/){2},0.078723
(/12/){3}(/9/){3},0.065063
(/12/){3}(/9/){4},0.009741
(/12/){4}(/9/){1},0.03139
(/12/){4}(/9/){2},0.027607
(/12/){4}(/9/){3},0.015297
(/12/){5}(/9/){1},0.008514
(/12/){5}(/9/){2},0.006068
(/12/){1}(/10/){1},0.011516
(/12/){2}(/10/){1},0.011296
(/12/){3}(/10/){1},0.011296
(/12/){4}(/10/){1},0.011296
(/12/){5}(/10/){1},0.011296
(/12/){6}(/10/){1},0.011296
(/12/){7}(/10/){1},0.011296
(/12/){1}(/11/){1},0.106369
(/12/){1}(/11/){2},0.030036
(/12/){2}(/11/){1},0.106369
(/12/){2}(/11/){2},0.030036
(/12/){3}(/11/){1},0.106369
(/12/){3}(/11/){2},0.030036
(/12/){4}(/11/){1},0.105795
(/12/){4}(/11/){2},0.030036
(/12/){5}(/11/){1},0.085059
(/12/){5}(/11/){2},0.021555
(/12/){6}(/11/){1},0.062958
(/12/){6}(/11/){2},0.020252
(/12/){7}(/11/){1},0.016358
(/12/){1}(/14/){1},0.042577
(/12/){1}(/14/){2},0.040071
(/12/){1}(/14/){3},0.016976
(/12/){1}(/14/){4},0.006745
(/12/){2}(/14/){1},0.025822
(/12/){2}(/14/){2},0.025822
(/12/){2}(/14/){3},0.00652
(/12/){3}(/14/){1},0.022719
(/12/){3}(/14/){2},0.022719
(/12/){3}(/14/){3},0.002623
(/12/){4}(/14/){1},0.015367
(/12/){4}(/14/){2},0.015367
(/12/){4}(/14/){3},0.000607
(/12/){5}(/14/){1},0.00426
(/12/){5}(/14/){2},0.00426
(/12/){1}(/15/){1},0.00258
(/14/){1}(/4/){1},0.014952
(/14/){1}(/4/){2},0.014952
(/14/){1}(/4/){3},0.008939
(/14/){2}(/4/){1},0.006362
(/14/){2}(/4/){2},0.006362
(/14/){1}(/13/){1},0.011998
(/14/){2}(/13/){1},0.011998
(/14/){3}(/13/){1},0.011998
(/14/){4}(/13/){1},0.004064